-- Merging decision tree log ---
manifest
ADDED from /Users/a/Desktop/Live-Client/app/src/main/AndroidManifest.xml:2:1-82:12
INJECTED from /Users/a/Desktop/Live-Client/app/src/main/AndroidManifest.xml:2:1-82:12
INJECTED from /Users/a/Desktop/Live-Client/app/src/main/AndroidManifest.xml:2:1-82:12
INJECTED from /Users/a/Desktop/Live-Client/app/src/main/AndroidManifest.xml:2:1-82:12
MERGED from [com.google.android.material:material:1.6.1] /Users/a/.gradle/caches/transforms-3/beef4c100d7cec03dbad8850ce39ba8d/transformed/material-1.6.1/AndroidManifest.xml:24:5-20
MERGED from [com.google.android.material:material:1.6.1] /Users/a/.gradle/caches/transforms-3/beef4c100d7cec03dbad8850ce39ba8d/transformed/material-1.6.1/AndroidManifest.xml:24:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.1.1] /Users/a/.gradle/caches/transforms-3/6bc6d431beaa74bb46d287577ad2cd10/transformed/constraintlayout-2.1.1/AndroidManifest.xml:9:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.1.1] /Users/a/.gradle/caches/transforms-3/6bc6d431beaa74bb46d287577ad2cd10/transformed/constraintlayout-2.1.1/AndroidManifest.xml:9:5-20
MERGED from [com.github.Yalantis:Context-Menu.Android:1.1.4] /Users/a/.gradle/caches/transforms-3/1b8bac62abddcc661760b0fba8b8e3e1/transformed/jetified-Context-Menu.Android-1.1.4/AndroidManifest.xml:11:5-13:38
MERGED from [com.github.Yalantis:Context-Menu.Android:1.1.4] /Users/a/.gradle/caches/transforms-3/1b8bac62abddcc661760b0fba8b8e3e1/transformed/jetified-Context-Menu.Android-1.1.4/AndroidManifest.xml:11:5-13:38
MERGED from [com.google.android.libraries.places:places:2.5.0] /Users/a/.gradle/caches/transforms-3/e66e31bf3b46b3317ebc53480ba8bbcb/transformed/jetified-places-2.5.0/AndroidManifest.xml:13:5-21:19
MERGED from [com.google.android.libraries.places:places:2.5.0] /Users/a/.gradle/caches/transforms-3/e66e31bf3b46b3317ebc53480ba8bbcb/transformed/jetified-places-2.5.0/AndroidManifest.xml:13:5-21:19
MERGED from [com.airbnb.android:lottie:4.1.0] /Users/a/.gradle/caches/transforms-3/abb06357234e6cfd65b5f98a921597d2/transformed/jetified-lottie-4.1.0/AndroidManifest.xml:9:5-20
MERGED from [com.airbnb.android:lottie:4.1.0] /Users/a/.gradle/caches/transforms-3/abb06357234e6cfd65b5f98a921597d2/transformed/jetified-lottie-4.1.0/AndroidManifest.xml:9:5-20
MERGED from [org.jetbrains.anko:anko-appcompat-v7:0.10.7] /Users/a/.gradle/caches/transforms-3/a8b7b13036d3dfd1b26d22ee17aa4fdd/transformed/jetified-anko-appcompat-v7-0.10.7/AndroidManifest.xml:11:5-20
MERGED from [org.jetbrains.anko:anko-appcompat-v7:0.10.7] /Users/a/.gradle/caches/transforms-3/a8b7b13036d3dfd1b26d22ee17aa4fdd/transformed/jetified-anko-appcompat-v7-0.10.7/AndroidManifest.xml:11:5-20
MERGED from [com.facebook.android:facebook-android-sdk:5.15.3] /Users/a/.gradle/caches/transforms-3/af56fd2a5f82fe5f2a122d08d225a1aa/transformed/jetified-facebook-android-sdk-5.15.3/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-android-sdk:5.15.3] /Users/a/.gradle/caches/transforms-3/af56fd2a5f82fe5f2a122d08d225a1aa/transformed/jetified-facebook-android-sdk-5.15.3/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-login:5.15.3] /Users/a/.gradle/caches/transforms-3/5909080dd492316f335ff55dc78f8666/transformed/jetified-facebook-login-5.15.3/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-login:5.15.3] /Users/a/.gradle/caches/transforms-3/5909080dd492316f335ff55dc78f8666/transformed/jetified-facebook-login-5.15.3/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-share:5.15.3] /Users/a/.gradle/caches/transforms-3/cdbfd6cbf142cc67f8c959b90afdd805/transformed/jetified-facebook-share-5.15.3/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-share:5.15.3] /Users/a/.gradle/caches/transforms-3/cdbfd6cbf142cc67f8c959b90afdd805/transformed/jetified-facebook-share-5.15.3/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-common:5.15.3] /Users/a/.gradle/caches/transforms-3/91a5d9dda315782234f7fb99fc21c846/transformed/jetified-facebook-common-5.15.3/AndroidManifest.xml:29:5-50:19
MERGED from [com.facebook.android:facebook-common:5.15.3] /Users/a/.gradle/caches/transforms-3/91a5d9dda315782234f7fb99fc21c846/transformed/jetified-facebook-common-5.15.3/AndroidManifest.xml:29:5-50:19
MERGED from [org.jetbrains.anko:anko-appcompat-v7-commons:0.10.7] /Users/a/.gradle/caches/transforms-3/669854b8ca16304b65ada09a5f5832fa/transformed/jetified-anko-appcompat-v7-commons-0.10.7/AndroidManifest.xml:11:5-20
MERGED from [org.jetbrains.anko:anko-appcompat-v7-commons:0.10.7] /Users/a/.gradle/caches/transforms-3/669854b8ca16304b65ada09a5f5832fa/transformed/jetified-anko-appcompat-v7-commons-0.10.7/AndroidManifest.xml:11:5-20
MERGED from [androidx.test:runner:1.4.0] /Users/a/.gradle/caches/transforms-3/e65056b070284217a7be3f0fa03c5251/transformed/runner-1.4.0/AndroidManifest.xml:30:5-20
MERGED from [androidx.test:runner:1.4.0] /Users/a/.gradle/caches/transforms-3/e65056b070284217a7be3f0fa03c5251/transformed/runner-1.4.0/AndroidManifest.xml:30:5-20
MERGED from [androidx.lifecycle:lifecycle-extensions:2.2.0] /Users/a/.gradle/caches/transforms-3/241d9d56adfe544df17d5569aa168c67/transformed/lifecycle-extensions-2.2.0/AndroidManifest.xml:24:5-25:19
MERGED from [androidx.lifecycle:lifecycle-extensions:2.2.0] /Users/a/.gradle/caches/transforms-3/241d9d56adfe544df17d5569aa168c67/transformed/lifecycle-extensions-2.2.0/AndroidManifest.xml:24:5-25:19
MERGED from [com.github.bumptech.glide:glide:4.9.0] /Users/a/.gradle/caches/transforms-3/58d9e27b30d10c1ac6b40e88bd00ca85/transformed/jetified-glide-4.9.0/AndroidManifest.xml:10:5-20
MERGED from [com.github.bumptech.glide:glide:4.9.0] /Users/a/.gradle/caches/transforms-3/58d9e27b30d10c1ac6b40e88bd00ca85/transformed/jetified-glide-4.9.0/AndroidManifest.xml:10:5-20
MERGED from [com.google.android.gms:play-services-places:17.0.0] /Users/a/.gradle/caches/transforms-3/1e45e043e1f245a5ae7267332f4157d4/transformed/jetified-play-services-places-17.0.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-places:17.0.0] /Users/a/.gradle/caches/transforms-3/1e45e043e1f245a5ae7267332f4157d4/transformed/jetified-play-services-places-17.0.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-maps:18.0.0] /Users/a/.gradle/caches/transforms-3/d1940ad6028f513a59383edf43ebbf0f/transformed/jetified-play-services-maps-18.0.0/AndroidManifest.xml:36:5-42:19
MERGED from [com.google.android.gms:play-services-maps:18.0.0] /Users/a/.gradle/caches/transforms-3/d1940ad6028f513a59383edf43ebbf0f/transformed/jetified-play-services-maps-18.0.0/AndroidManifest.xml:36:5-42:19
MERGED from [com.google.firebase:firebase-messaging-ktx:23.0.6] /Users/a/.gradle/caches/transforms-3/4e3a465fc0b03d511da0db6552f434b5/transformed/jetified-firebase-messaging-ktx-23.0.6/AndroidManifest.xml:25:5-33:19
MERGED from [com.google.firebase:firebase-messaging-ktx:23.0.6] /Users/a/.gradle/caches/transforms-3/4e3a465fc0b03d511da0db6552f434b5/transformed/jetified-firebase-messaging-ktx-23.0.6/AndroidManifest.xml:25:5-33:19
MERGED from [com.google.android.gms:play-services-location:18.0.0] /Users/a/.gradle/caches/transforms-3/4ab2d853398c774d0438be176c352b28/transformed/jetified-play-services-location-18.0.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-location:18.0.0] /Users/a/.gradle/caches/transforms-3/4ab2d853398c774d0438be176c352b28/transformed/jetified-play-services-location-18.0.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-crashlytics-ktx:18.2.11] /Users/a/.gradle/caches/transforms-3/e17c7653afc333c4af3ecc89cd3ec6cd/transformed/jetified-firebase-crashlytics-ktx-18.2.11/AndroidManifest.xml:23:5-31:19
MERGED from [com.google.firebase:firebase-crashlytics-ktx:18.2.11] /Users/a/.gradle/caches/transforms-3/e17c7653afc333c4af3ecc89cd3ec6cd/transformed/jetified-firebase-crashlytics-ktx-18.2.11/AndroidManifest.xml:23:5-31:19
MERGED from [com.google.firebase:firebase-analytics-ktx:21.0.0] /Users/a/.gradle/caches/transforms-3/15ed30149daa4509ce5999bc4b99568e/transformed/jetified-firebase-analytics-ktx-21.0.0/AndroidManifest.xml:7:5-15:19
MERGED from [com.google.firebase:firebase-analytics-ktx:21.0.0] /Users/a/.gradle/caches/transforms-3/15ed30149daa4509ce5999bc4b99568e/transformed/jetified-firebase-analytics-ktx-21.0.0/AndroidManifest.xml:7:5-15:19
MERGED from [com.google.firebase:firebase-common-ktx:20.1.1] /Users/a/.gradle/caches/transforms-3/5602e7e4657d315b1e76464c90f18415/transformed/jetified-firebase-common-ktx-20.1.1/AndroidManifest.xml:11:5-19:19
MERGED from [com.google.firebase:firebase-common-ktx:20.1.1] /Users/a/.gradle/caches/transforms-3/5602e7e4657d315b1e76464c90f18415/transformed/jetified-firebase-common-ktx-20.1.1/AndroidManifest.xml:11:5-19:19
MERGED from [com.google.firebase:firebase-messaging:23.0.6] /Users/a/.gradle/caches/transforms-3/8434836370b639db13ca894d960b5d8d/transformed/jetified-firebase-messaging-23.0.6/AndroidManifest.xml:31:5-60:19
MERGED from [com.google.firebase:firebase-messaging:23.0.6] /Users/a/.gradle/caches/transforms-3/8434836370b639db13ca894d960b5d8d/transformed/jetified-firebase-messaging-23.0.6/AndroidManifest.xml:31:5-60:19
MERGED from [com.google.firebase:firebase-crashlytics:18.2.11] /Users/a/.gradle/caches/transforms-3/60987652fc0a163da096eb3d0b402993/transformed/jetified-firebase-crashlytics-18.2.11/AndroidManifest.xml:14:5-22:19
MERGED from [com.google.firebase:firebase-crashlytics:18.2.11] /Users/a/.gradle/caches/transforms-3/60987652fc0a163da096eb3d0b402993/transformed/jetified-firebase-crashlytics-18.2.11/AndroidManifest.xml:14:5-22:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.5] /Users/a/.gradle/caches/transforms-3/fe97ee3020a2154da5098780f099700b/transformed/jetified-firebase-datatransport-18.1.5/AndroidManifest.xml:24:5-32:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.5] /Users/a/.gradle/caches/transforms-3/fe97ee3020a2154da5098780f099700b/transformed/jetified-firebase-datatransport-18.1.5/AndroidManifest.xml:24:5-32:19
MERGED from [com.google.firebase:firebase-analytics:21.0.0] /Users/a/.gradle/caches/transforms-3/d12a49bad8cbb39c62fc1fbb5f0a18b1/transformed/jetified-firebase-analytics-21.0.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:21.0.0] /Users/a/.gradle/caches/transforms-3/d12a49bad8cbb39c62fc1fbb5f0a18b1/transformed/jetified-firebase-analytics-21.0.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-api:21.0.0] /Users/a/.gradle/caches/transforms-3/e75ce86bd322eb8e84e0b6a7fb0706f9/transformed/jetified-play-services-measurement-api-21.0.0/AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.0.0] /Users/a/.gradle/caches/transforms-3/e75ce86bd322eb8e84e0b6a7fb0706f9/transformed/jetified-play-services-measurement-api-21.0.0/AndroidManifest.xml:27:5-35:19
MERGED from [com.google.firebase:firebase-installations:17.0.1] /Users/a/.gradle/caches/transforms-3/d0f78d1a41ef5a44ee1e5f39fecad99f/transformed/jetified-firebase-installations-17.0.1/AndroidManifest.xml:14:5-22:19
MERGED from [com.google.firebase:firebase-installations:17.0.1] /Users/a/.gradle/caches/transforms-3/d0f78d1a41ef5a44ee1e5f39fecad99f/transformed/jetified-firebase-installations-17.0.1/AndroidManifest.xml:14:5-22:19
MERGED from [com.google.firebase:firebase-common:20.1.1] /Users/a/.gradle/caches/transforms-3/5207c069556ea9ed42d2c384bfe9d1ff/transformed/jetified-firebase-common-20.1.1/AndroidManifest.xml:25:5-38:19
MERGED from [com.google.firebase:firebase-common:20.1.1] /Users/a/.gradle/caches/transforms-3/5207c069556ea9ed42d2c384bfe9d1ff/transformed/jetified-firebase-common-20.1.1/AndroidManifest.xml:25:5-38:19
MERGED from [com.google.android.gms:play-services-places-placereport:17.0.0] /Users/a/.gradle/caches/transforms-3/d2cb4874a1fd0a61ddf7f444c11708d3/transformed/jetified-play-services-places-placereport-17.0.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-places-placereport:17.0.0] /Users/a/.gradle/caches/transforms-3/d2cb4874a1fd0a61ddf7f444c11708d3/transformed/jetified-play-services-places-placereport-17.0.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-base:18.0.1] /Users/a/.gradle/caches/transforms-3/087db823a00369bc9a7f2aef53e5c4ba/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.0.1] /Users/a/.gradle/caches/transforms-3/087db823a00369bc9a7f2aef53e5c4ba/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:19:5-23:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/a/.gradle/caches/transforms-3/fb88ff4908c4d14df7acc71be71c05da/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/a/.gradle/caches/transforms-3/fb88ff4908c4d14df7acc71be71c05da/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-tasks:18.0.1] /Users/a/.gradle/caches/transforms-3/68c74ad11c5dddbce7447c537f549afd/transformed/jetified-play-services-tasks-18.0.1/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.0.1] /Users/a/.gradle/caches/transforms-3/68c74ad11c5dddbce7447c537f549afd/transformed/jetified-play-services-tasks-18.0.1/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-measurement:21.0.0] /Users/a/.gradle/caches/transforms-3/935df9e659e9be3febfb3f69aa6d1b89/transformed/jetified-play-services-measurement-21.0.0/AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement:21.0.0] /Users/a/.gradle/caches/transforms-3/935df9e659e9be3febfb3f69aa6d1b89/transformed/jetified-play-services-measurement-21.0.0/AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.0.0] /Users/a/.gradle/caches/transforms-3/3cad2e84c355e12bd70a1656bc434725/transformed/jetified-play-services-measurement-sdk-21.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.0.0] /Users/a/.gradle/caches/transforms-3/3cad2e84c355e12bd70a1656bc434725/transformed/jetified-play-services-measurement-sdk-21.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-impl:21.0.0] /Users/a/.gradle/caches/transforms-3/87843a602967f790c6da0bae1c6043f0/transformed/jetified-play-services-measurement-impl-21.0.0/AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-measurement-impl:21.0.0] /Users/a/.gradle/caches/transforms-3/87843a602967f790c6da0bae1c6043f0/transformed/jetified-play-services-measurement-impl-21.0.0/AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/a/.gradle/caches/transforms-3/180a06348ef6e68b01b7a02dfe59f215/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/a/.gradle/caches/transforms-3/180a06348ef6e68b01b7a02dfe59f215/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/a/.gradle/caches/transforms-3/d7cc95fae25aec4664dc8e10d6eebd3f/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/a/.gradle/caches/transforms-3/d7cc95fae25aec4664dc8e10d6eebd3f/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/a/.gradle/caches/transforms-3/ba8390f945939db3c2d890d332de447c/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/a/.gradle/caches/transforms-3/ba8390f945939db3c2d890d332de447c/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:21.0.0] /Users/a/.gradle/caches/transforms-3/3cb5b3b89d7967554de59dde2f99023e/transformed/jetified-play-services-measurement-base-21.0.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:21.0.0] /Users/a/.gradle/caches/transforms-3/3cb5b3b89d7967554de59dde2f99023e/transformed/jetified-play-services-measurement-base-21.0.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-basement:18.0.0] /Users/a/.gradle/caches/transforms-3/628ab2bb6d99a8c67cf7c6a1d5e9c16c/transformed/jetified-play-services-basement-18.0.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.0.0] /Users/a/.gradle/caches/transforms-3/628ab2bb6d99a8c67cf7c6a1d5e9c16c/transformed/jetified-play-services-basement-18.0.0/AndroidManifest.xml:20:5-24:19
MERGED from [org.jetbrains.anko:anko-support-v4:0.10.7] /Users/a/.gradle/caches/transforms-3/23057da3cc43eaec033bdf63c7640050/transformed/jetified-anko-support-v4-0.10.7/AndroidManifest.xml:11:5-20
MERGED from [org.jetbrains.anko:anko-support-v4:0.10.7] /Users/a/.gradle/caches/transforms-3/23057da3cc43eaec033bdf63c7640050/transformed/jetified-anko-support-v4-0.10.7/AndroidManifest.xml:11:5-20
MERGED from [org.jetbrains.anko:anko-support-v4-commons:0.10.7] /Users/a/.gradle/caches/transforms-3/461bd679275bd9e8b904d61f57b908e3/transformed/jetified-anko-support-v4-commons-0.10.7/AndroidManifest.xml:11:5-20
MERGED from [org.jetbrains.anko:anko-support-v4-commons:0.10.7] /Users/a/.gradle/caches/transforms-3/461bd679275bd9e8b904d61f57b908e3/transformed/jetified-anko-support-v4-commons-0.10.7/AndroidManifest.xml:11:5-20
MERGED from [com.facebook.android:facebook-places:5.15.3] /Users/a/.gradle/caches/transforms-3/a26b394e2443d1ac59881013c6ab1ec9/transformed/jetified-facebook-places-5.15.3/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-places:5.15.3] /Users/a/.gradle/caches/transforms-3/a26b394e2443d1ac59881013c6ab1ec9/transformed/jetified-facebook-places-5.15.3/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-applinks:5.15.3] /Users/a/.gradle/caches/transforms-3/84ca56fc4e7e20f80d63af41152483b2/transformed/jetified-facebook-applinks-5.15.3/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-applinks:5.15.3] /Users/a/.gradle/caches/transforms-3/84ca56fc4e7e20f80d63af41152483b2/transformed/jetified-facebook-applinks-5.15.3/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-messenger:5.15.3] /Users/a/.gradle/caches/transforms-3/ea5e53b3ed8bfdeb17e99d88dad4f0d8/transformed/jetified-facebook-messenger-5.15.3/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-messenger:5.15.3] /Users/a/.gradle/caches/transforms-3/ea5e53b3ed8bfdeb17e99d88dad4f0d8/transformed/jetified-facebook-messenger-5.15.3/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-core:5.15.3] /Users/a/.gradle/caches/transforms-3/49301d82d356405013e3979246ab22d6/transformed/jetified-facebook-core-5.15.3/AndroidManifest.xml:28:5-51:19
MERGED from [com.facebook.android:facebook-core:5.15.3] /Users/a/.gradle/caches/transforms-3/49301d82d356405013e3979246ab22d6/transformed/jetified-facebook-core-5.15.3/AndroidManifest.xml:28:5-51:19
MERGED from [androidx.core:core:1.6.0] /Users/a/.gradle/caches/transforms-3/d788cd2adaed3a3bd195ca2df243a270/transformed/core-1.6.0/AndroidManifest.xml:24:5-89
MERGED from [androidx.core:core:1.6.0] /Users/a/.gradle/caches/transforms-3/d788cd2adaed3a3bd195ca2df243a270/transformed/core-1.6.0/AndroidManifest.xml:24:5-89
MERGED from [androidx.lifecycle:lifecycle-process:2.2.0] /Users/a/.gradle/caches/transforms-3/62f735f11602ab83854017a2eb7549b5/transformed/jetified-lifecycle-process-2.2.0/AndroidManifest.xml:24:5-30:19
MERGED from [androidx.lifecycle:lifecycle-process:2.2.0] /Users/a/.gradle/caches/transforms-3/62f735f11602ab83854017a2eb7549b5/transformed/jetified-lifecycle-process-2.2.0/AndroidManifest.xml:24:5-30:19
MERGED from [com.github.bumptech.glide:gifdecoder:4.9.0] /Users/a/.gradle/caches/transforms-3/c6336b18a029dd5034171a91abda5a03/transformed/jetified-gifdecoder-4.9.0/AndroidManifest.xml:9:5-20
MERGED from [com.github.bumptech.glide:gifdecoder:4.9.0] /Users/a/.gradle/caches/transforms-3/c6336b18a029dd5034171a91abda5a03/transformed/jetified-gifdecoder-4.9.0/AndroidManifest.xml:9:5-20
MERGED from [org.jetbrains.anko:anko-sqlite:0.10.7] /Users/a/.gradle/caches/transforms-3/8878ab9a1fa4175d1c7c96ab33e33272/transformed/jetified-anko-sqlite-0.10.7/AndroidManifest.xml:11:5-20
MERGED from [org.jetbrains.anko:anko-sqlite:0.10.7] /Users/a/.gradle/caches/transforms-3/8878ab9a1fa4175d1c7c96ab33e33272/transformed/jetified-anko-sqlite-0.10.7/AndroidManifest.xml:11:5-20
MERGED from [org.jetbrains.anko:anko-sdk27:0.10.7] /Users/a/.gradle/caches/transforms-3/9b7490cabda37c7aaffc84b2f3d95d4c/transformed/jetified-anko-sdk27-0.10.7/AndroidManifest.xml:11:5-20
MERGED from [org.jetbrains.anko:anko-sdk27:0.10.7] /Users/a/.gradle/caches/transforms-3/9b7490cabda37c7aaffc84b2f3d95d4c/transformed/jetified-anko-sdk27-0.10.7/AndroidManifest.xml:11:5-20
MERGED from [org.jetbrains.anko:anko-commons:0.10.7] /Users/a/.gradle/caches/transforms-3/d6c65fbdeab0a26c0a441febee34e336/transformed/jetified-anko-commons-0.10.7/AndroidManifest.xml:11:5-20
MERGED from [org.jetbrains.anko:anko-commons:0.10.7] /Users/a/.gradle/caches/transforms-3/d6c65fbdeab0a26c0a441febee34e336/transformed/jetified-anko-commons-0.10.7/AndroidManifest.xml:11:5-20
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/a/.gradle/caches/transforms-3/f4515465a2763e90b50c35a985d4c372/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/a/.gradle/caches/transforms-3/f4515465a2763e90b50c35a985d4c372/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.6] /Users/a/.gradle/caches/transforms-3/fbb8df2e596f75bd3bf93ff32c8e9ba2/transformed/jetified-transport-backend-cct-3.1.6/AndroidManifest.xml:28:5-36:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.6] /Users/a/.gradle/caches/transforms-3/fbb8df2e596f75bd3bf93ff32c8e9ba2/transformed/jetified-transport-backend-cct-3.1.6/AndroidManifest.xml:28:5-36:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.6] /Users/a/.gradle/caches/transforms-3/70afa782537f194b3184441f1e5c050b/transformed/jetified-transport-runtime-3.1.6/AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.6] /Users/a/.gradle/caches/transforms-3/70afa782537f194b3184441f1e5c050b/transformed/jetified-transport-runtime-3.1.6/AndroidManifest.xml:25:5-39:19
MERGED from [com.github.f0ris.sweetalert:library:1.6.2] /Users/a/.gradle/caches/transforms-3/4a054ddb5ecc6ca2610623bcd35b1354/transformed/jetified-library-1.6.2/AndroidManifest.xml:11:5-20
MERGED from [com.github.f0ris.sweetalert:library:1.6.2] /Users/a/.gradle/caches/transforms-3/4a054ddb5ecc6ca2610623bcd35b1354/transformed/jetified-library-1.6.2/AndroidManifest.xml:11:5-20
MERGED from [com.google.maps.android:android-maps-utils:0.4.4] /Users/a/.gradle/caches/transforms-3/8f58edd6fb2cc7d0045e244f147b0459/transformed/jetified-android-maps-utils-0.4.4/AndroidManifest.xml:7:5-11:19
MERGED from [com.google.maps.android:android-maps-utils:0.4.4] /Users/a/.gradle/caches/transforms-3/8f58edd6fb2cc7d0045e244f147b0459/transformed/jetified-android-maps-utils-0.4.4/AndroidManifest.xml:7:5-11:19
MERGED from [com.pnikosis:materialish-progress:1.7] /Users/a/.gradle/caches/transforms-3/9a72e327353d0ff76cd5e3132f8ff321/transformed/jetified-materialish-progress-1.7/AndroidManifest.xml:11:5-20
MERGED from [com.pnikosis:materialish-progress:1.7] /Users/a/.gradle/caches/transforms-3/9a72e327353d0ff76cd5e3132f8ff321/transformed/jetified-materialish-progress-1.7/AndroidManifest.xml:11:5-20
MERGED from [com.android.installreferrer:installreferrer:1.0] /Users/a/.gradle/caches/transforms-3/e7885d51417eb017d61708e904b8f489/transformed/jetified-installreferrer-1.0/AndroidManifest.xml:11:5-20
MERGED from [com.android.installreferrer:installreferrer:1.0] /Users/a/.gradle/caches/transforms-3/e7885d51417eb017d61708e904b8f489/transformed/jetified-installreferrer-1.0/AndroidManifest.xml:11:5-20
	android:requestLegacyExternalStorage
		ADDED from /Users/a/Desktop/Live-Client/app/src/main/AndroidManifest.xml:34:9-52
	android:windowSoftInputMode
		ADDED from /Users/a/Desktop/Live-Client/app/src/main/AndroidManifest.xml:32:9-51
	android:roundIcon
		ADDED from /Users/a/Desktop/Live-Client/app/src/main/AndroidManifest.xml:26:9-54
	android:icon
		ADDED from /Users/a/Desktop/Live-Client/app/src/main/AndroidManifest.xml:25:9-43
	android:networkSecurityConfig
		ADDED from /Users/a/Desktop/Live-Client/app/src/main/AndroidManifest.xml:27:9-69
	android:appComponentFactory
		ADDED from [androidx.core:core:1.6.0] /Users/a/.gradle/caches/transforms-3/d788cd2adaed3a3bd195ca2df243a270/transformed/core-1.6.0/AndroidManifest.xml:24:18-86
	android:supportsRtl
		ADDED from /Users/a/Desktop/Live-Client/app/src/main/AndroidManifest.xml:36:9-35
	android:label
		ADDED from /Users/a/Desktop/Live-Client/app/src/main/AndroidManifest.xml:30:9-41
	android:hardwareAccelerated
		ADDED from /Users/a/Desktop/Live-Client/app/src/main/AndroidManifest.xml:35:9-43
	android:installLocation
		ADDED from /Users/a/Desktop/Live-Client/app/src/main/AndroidManifest.xml:29:9-49
	android:allowBackup
		ADDED from /Users/a/Desktop/Live-Client/app/src/main/AndroidManifest.xml:24:9-35
	android:theme
